-- Merging decision tree log ---
manifest
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:2:1-188:12
	package
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:4:5-63
uses-sdk
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:8:5-10:41
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:29:5-186:19
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [SlideWarn:library:unspecified] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\SlideWarn\library\unspecified\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
